measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.4948387,-154.406204,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.9988346,14.3704739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.7714462,97.6335754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.2436676,-14.7620001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,29.7859859,28.8950291,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,50.6542892,195.552856,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-128.430099,-29.9070797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,44.1609497,43.7436218,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-192.574356,-45.4596786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,58.2314606,59.0886536,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,71.9673309,74.5966415,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,85.3855743,90.3742218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,98.4140244,106.519089,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,111.178932,122.827148,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,123.537636,139.604874,0,0,0,0.000624999986,0.00999999978,0,0,0
