measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.4962349,22.3957405,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.9872704,0.802703619,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.89960337,19.1233311,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.49266386,-14.2606134,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,114.434677,-171.692001,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,62.8448563,44.6212234,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-75.9469833,0.442624897,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.74071217,38.615345,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,11.0363417,-28.0884533,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,94.2247543,67.2056961,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-113.874794,-0.536392689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-8.6039257,58.1049118,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,16.6310768,-42.437294,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,125.478729,89.8290176,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-151.75351,-2.8051033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-11.5944366,77.0351562,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,22.3065605,-56.4032478,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,156.655502,112.603714,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-189.635803,-6.0502367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-14.5423012,96.6014023,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,28.0336666,-70.7200394,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,187.747421,135.2397,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-17.6885014,115.661964,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,33.8947487,-84.4868317,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-20.7911625,135.069778,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,39.727417,-98.5635605,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-23.9563255,154.327499,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,45.6548195,-112.550575,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-27.1313782,173.531967,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,51.6420326,-126.450157,0,0,0,0.000624999986,0.00999999978,0,0,0
