measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.761055,-109.456039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.6422215,-8.65938663,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.10980487,-12.8541059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,23.3191948,-17.732605,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-6.07579327,-25.5684071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,35.030674,-26.1705914,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-8.86394978,-38.7123909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,46.7534523,-34.7703247,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-11.5339813,-51.7265396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,58.5293045,-43.3342628,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-14.0429564,-64.799057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,70.3190384,-51.7957039,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-16.2915993,-77.6602173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,82.1008911,-60.4476509,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-18.4995537,-90.675354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,93.9907455,-68.8806992,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-20.4828911,-103.840111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,105.791916,-77.2919159,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-22.3061142,-117.074455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
