measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.1676865,35.2925491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.004591,15.5861387,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-138.421738,136.149078,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-70.6934357,70.0294037,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.0309582,30.8998737,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-106.37661,104.933334,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-33.169548,46.2198563,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-142.387451,139.343246,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-44.2673264,61.3750496,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-178.652069,173.392029,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-55.5337181,76.8238297,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-66.7016144,91.8816071,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-78.0002136,107.24247,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-89.3543625,122.397804,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-100.769928,137.462296,0,0,0,0.000624999986,0.00999999978,0,0,0
