measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.6221886,8.70435619,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3830423,-31.0561848,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.7308617,18.875864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.0899353,93.951149,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-73.2006836,17.4737206,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,24.8708649,-62.1419868,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.3721352,37.7391663,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,158.540344,189.294495,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-109.89563,25.906889,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,37.6335793,-92.7598267,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,70.9474716,56.9324303,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-146.556168,34.101963,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,50.5309906,-123.687874,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,94.2866821,76.21035,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-183.332397,42.1383247,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,63.6379623,-154.750961,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,117.525352,95.647644,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,76.9938278,-185.275803,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,140.602554,115.463699,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,163.536819,135.200851,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,186.34108,155.032928,0,0,0,0.000624999986,0.00999999978,0,0,0
