measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.707058,-64.2113953,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.6337051,2.49579406,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.7769775,-31.9693851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7084808,9.46107769,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,126.653015,-125.433296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.2980289,4.92755651,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-77.253479,-64.3667374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.393158,18.7265015,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,194.460968,-183.477051,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,46.9969177,7.49222469,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-115.684868,-96.8089523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-65.1180496,28.0156116,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,62.6457443,9.99759579,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-153.830643,-129.683731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-86.8226166,37.2837944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,78.2620468,12.5638037,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-191.741089,-162.508972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-108.633064,46.5062561,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,93.9127121,15.4043293,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-130.427246,55.5311928,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,109.566803,18.126358,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-152.269073,64.7164536,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,125.175102,20.6389217,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-174.1418,73.6932144,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,140.833038,23.3163757,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-195.963135,82.7396927,0,0,0,0.000624999986,0.00999999978,0,0,0
