measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4027996,4.93624353,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,115.327469,-9.4129324,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,24.8170605,9.56206608,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,37.1160355,14.5140762,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,49.4166527,19.5112095,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,61.7312813,24.8263359,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,73.9152222,29.5902424,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,86.1487122,34.9222374,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,98.2981262,40.473774,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,110.367035,45.9149742,0,0,0,0.000624999986,0.00999999978,0,0,0
