measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.3019791,-113.454445,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.3510532,0.0170707926,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.9318581,-27.7564468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.959716141,-21.6852264,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.7128563,0.323631525,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-83.7126694,-55.8184395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,2.17312765,-43.4377174,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,60.9999313,0.492061347,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-125.435867,-83.8390579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,3.75166893,-65.0693817,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,81.3979645,0.688817143,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-167.077713,-112.259041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,5.57967663,-86.7040863,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,101.757599,1.0580796,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,7.8383956,-108.496208,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,122.09639,1.58747113,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,10.3747196,-129.830521,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,142.400528,1.99748743,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,13.1949434,-151.209061,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,162.742905,2.61801147,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,16.350605,-173.050476,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,183.093689,3.24703336,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,19.8829727,-194.48642,0,0,0,0.000624999986,0.00999999978,0,0,0
