measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.0692902,88.9092407,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.00103,52.111187,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.22538757,9.16223049,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.6228447,86.3236771,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.6090317,16.2835217,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.4427185,178.169327,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-22.277401,104.295578,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.3699703,18.6978531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,96.9836502,173.953079,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-45.4472275,32.9020042,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-33.7386856,156.271652,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,15.5431757,28.0738335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-68.3843307,48.8338852,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,20.6326561,37.3480034,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-91.4409943,64.7275009,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,25.6453876,46.7742538,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-114.591728,80.2839508,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,30.6870556,56.4323425,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-137.900345,95.8573456,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,35.5667038,65.7407761,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-161.350632,111.316483,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,40.5822525,75.0591965,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-184.874832,126.347076,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,45.4036636,84.6531601,0,0,0,0.000624999986,0.00999999978,0,0,0
