measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4387207,-36.5784607,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.1497345,-1.21287858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.6785355,145.207825,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.0218353,-72.8141632,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-98.315506,-2.74883866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,55.7694817,-109.30571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-147.37558,-4.32401848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,74.7713928,-145.453079,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-196.535828,-6.35958576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,93.8410645,-181.790756,0,0,0,0.000624999986,0.00999999978,0,0,0
