measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.44969749,51.1408081,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.6559391,7.79694128,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.7657013,14.1572809,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.2688427,27.7712955,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.00269318,8.4453764,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-11.0795765,102.330948,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-41.3924637,15.4269094,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,131.447372,28.505455,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-30.5824757,55.6085243,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-16.078455,16.8028927,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-16.9307938,153.37706,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-62.199173,23.0479984,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,197.077789,43.2195053,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-46.0875244,83.4977875,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-24.188858,25.2823925,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-83.0018616,30.3287029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-61.7563744,111.123535,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-32.3655052,33.533432,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-103.959427,37.5853348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-77.5575638,138.625763,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-40.6037598,41.7610474,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-124.928909,44.2423248,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-93.5405884,166.208344,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-48.9045219,49.8565331,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-146.009384,50.9827156,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-109.68528,193.389816,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-57.2913055,58.3199844,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-167.087372,57.6064644,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-65.6869125,66.1595383,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-188.240067,64.0786133,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-74.1504974,74.2571411,0,0,0,0.000624999986,0.00999999978,0,0,0
