measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-113.775734,-73.1325378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.1755753,-34.6734695,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.1858368,0.96621424,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,32.6553459,-69.1872787,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-72.4618835,1.9765116,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,49.2477264,-103.718727,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-108.689323,1.73367393,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,66.0504379,-138.11058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-144.93869,0.999313474,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,83.0341415,-172.237625,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-181.173462,-0.0742869973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
