measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.6230927,0.338427782,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.6919994,-0.59903872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.2600498,-19.4175072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-105.240067,0.483271331,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,59.4492226,-1.25152349,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-50.3216248,-39.3066597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-157.827271,0.0743009895,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,89.1710663,-1.72887218,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-75.3473053,-58.9709473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,118.926735,-2.11539936,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-100.25132,-78.8927917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,148.649139,-2.33211541,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-125.046738,-99.0547791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,178.387085,-2.57156873,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-149.715347,-119.269112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-174.323669,-139.638992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
