measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.3690224,58.6926842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.883461,12.7796898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.0715351,20.3566265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.48723125,-8.69168186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.5163002,-39.0075645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.4825401,103.658409,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,109.858711,118.393044,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-33.8573875,25.1997242,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-20.3802338,40.9716606,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-12.9264469,-17.239645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-98.1877441,-78.8363724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,163.352646,179.105225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-50.9858284,37.5811653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-30.9791565,61.2289085,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-19.3425274,-25.898819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-146.087097,-119.87085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-68.1779327,49.6505737,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-41.7085876,81.6828461,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-25.7970905,-34.7111015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-193.027237,-161.917816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-85.5543594,61.8327026,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-52.763092,101.623619,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-32.2015038,-43.2792625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-103.03006,73.7138901,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-63.964077,121.535515,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-38.5657539,-51.9182434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-120.615334,85.2815018,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-75.46315,141.159698,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-44.9430008,-60.7453384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-138.330582,96.6775055,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-87.1505127,161.012741,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-51.2649269,-69.2893906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-156.151855,108.097771,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-99.1244202,180.598007,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-57.5972672,-78.077919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
