measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.1806984,-12.3387108,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3723965,11.9443884,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.8741722,-4.51248455,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,138.094101,69.643425,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.9893093,143.765793,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,100.677162,7.40831852,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,68.4687805,-24.5821743,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.8430824,23.7918301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,25.7971573,-9.15079212,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,102.794136,-36.6645851,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-67.2792892,35.9691238,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,38.6686134,-13.8825121,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,137.086472,-48.6902199,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-89.8433685,47.3192291,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,51.541893,-17.8715096,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,171.466034,-60.4152031,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-112.465355,58.9770737,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,64.4799194,-22.6375599,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-135.140518,70.3433838,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,77.4123993,-26.9088364,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-157.795517,81.6391373,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,90.3678894,-31.3174324,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-180.577072,93.0295639,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,103.331253,-35.734581,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,116.261635,-40.052494,0,0,0,0.000624999986,0.00999999978,0,0,0
