measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.0729599,-46.5265312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.4075661,-28.334404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-148.339233,-66.0222473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.1216574,-14.8698721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-53.7017021,-93.2977982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,78.9866486,-56.4224052,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-24.3133011,-30.2427139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-80.027771,-140.080826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,118.727936,-84.247673,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-36.3601189,-45.1230431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-105.946365,-187.22345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,158.567551,-112.019058,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-48.364193,-60.0686989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,198.555664,-139.798401,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-60.3732567,-75.3431396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-72.2771912,-90.3455887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-84.1398544,-105.705528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-95.8997345,-121.148849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-107.625778,-136.334671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
