measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.2678318,-0.6713534,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.61303735,-17.9679813,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,36.5672073,-1.71148348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,7.3523984,-36.0443153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,54.7282639,-2.27504206,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,11.0689535,-54.1414642,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,72.9795685,-3.01633167,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,14.9202414,-72.0105896,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,91.3236771,-3.72974873,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,18.8944759,-90.1194534,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,109.555138,-4.23293304,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,22.9203529,-107.994347,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,127.839722,-5.05129766,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,27.0267467,-126.053223,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,146.082504,-5.39396238,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,31.1786957,-143.936386,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,164.337234,-5.95424461,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,35.4914513,-161.805283,0,0,0,0.000624999986,0.00999999978,0,0,0
