measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.6548615,-18.2445145,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.4465923,11.6597338,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4655857,12.5741501,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.6165848,-28.4123821,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.2960243,-36.3644753,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.0019608,23.3066158,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-60.9199181,24.69907,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,35.4999237,-56.7299538,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,53.0496445,-54.524868,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-55.4655304,34.7636986,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-91.44133,36.8290939,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,53.7026596,-84.7191696,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,70.8259583,-72.7694244,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-74.1421432,46.334404,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-121.971359,48.788662,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,72.2863312,-112.763161,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,88.6760941,-90.856575,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-92.7938232,57.8426552,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-152.541092,60.8327179,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,91.1000443,-140.014465,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,106.610764,-108.864647,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-111.434311,69.1207352,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-183.198532,72.833725,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,110.322884,-167.514908,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,124.517281,-126.455124,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-130.145844,80.2126389,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,129.825058,-194.441833,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,142.503815,-144.677826,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-148.986053,91.4093781,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,160.617401,-162.372757,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-167.738312,102.578827,0,0,0,0.000624999986,0.00999999978,0,0,0
