measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.1911221,29.5431862,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.1779919,8.07855988,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,56.071537,59.2926216,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-56.5680923,15.8133192,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,83.7902222,89.146347,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-85.0950928,22.7764206,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,111.332886,119.201027,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-113.768944,29.1727791,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,138.590164,149.516479,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-142.419525,34.946846,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,165.775833,179.96666,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-171.392151,40.3342018,0,0,0,0.000624999986,0.00999999978,0,0,0
