measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.55251408,3.82577181,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.8769341,-24.2679596,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.1433449,-31.9952984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.2101364,7.61987305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,69.8691101,-48.2395668,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-65.5526733,-65.0116272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-28.9173412,11.3881426,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,104.909805,-72.4191055,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-97.2042236,-98.2542725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-38.5571632,15.0184221,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,140.050903,-96.3138733,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-128.067245,-132.354538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-48.2837868,18.5585785,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,175.254166,-120.073853,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-158.166351,-167.297272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-58.046032,22.3125648,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-67.7914124,25.7709846,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-77.5948792,28.9678841,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-87.3567657,32.3146591,0,0,0,0.000624999986,0.00999999978,0,0,0
