measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.6888161,-51.1399269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-100.497017,-62.7353668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7861977,-5.9944973,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,116.365036,-55.2170486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.8392496,-10.6224174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-89.118187,-102.741432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.636301,-11.8450556,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,25.8124905,-21.1702633,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-133.214462,-154.479935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,35.4445801,-17.3410873,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,38.7753067,-31.8477268,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,47.2946472,-23.3035564,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,51.9024696,-42.2292557,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,59.1311874,-28.7451401,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,64.9981461,-52.858757,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,71.1411591,-34.497776,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,78.1069031,-62.9276848,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,83.0262451,-40.3158302,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,91.3438263,-73.1742554,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,94.9643173,-45.901432,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,104.651962,-83.4996033,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,106.90889,-51.4903069,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,118.036629,-93.4798584,0,0,0,0.000624999986,0.00999999978,0,0,0
