measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.0134621,-30.8616009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.4942513,-149.052658,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-80.7765274,-13.5635042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.5161114,-32.8963776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-93.8340225,-62.0069618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-161.274994,-27.7579918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-30.2122269,-66.2632217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-140.545578,-93.2173233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-43.9267845,-100.190109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-187.194565,-124.431053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-56.8985481,-134.39888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-68.778038,-168.628464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
