measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.7197609,-4.59407568,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.2337017,3.3474474,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,43.4739075,-9.17651081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,32.4333801,6.70722723,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,65.3379974,-13.1167326,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,48.6464348,10.0360699,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,87.1860199,-16.9423122,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,64.8686066,13.4646568,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,109.1689,-20.2849178,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,81.020607,16.9929371,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,131.106628,-23.5153313,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,97.1906967,20.4439468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,153.094116,-26.4738922,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,113.399376,24.0361786,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,175.19664,-29.1423187,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,129.464584,27.7221527,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,197.215622,-31.53269,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,145.614899,31.5904541,0,0,0,0.000624999986,0.00999999978,0,0,0
