measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.5245743,62.4304733,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1742239,-62.2309723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.89173079,-15.8942747,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.8658562,3.98943853,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,110.570053,125.399673,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-23.6610985,-124.285767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,9.84138489,-31.4061813,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-87.9068832,6.69427013,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,165.117462,188.773346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-34.5454254,-186.7966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,14.9041462,-47.2500076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-131.95697,8.09368896,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,20.1779118,-62.9609604,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-176.014481,8.4453516,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,25.5417938,-78.4938736,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,31.033432,-93.9017105,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,36.646431,-109.439468,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,42.4255714,-125.161835,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,48.2952881,-140.246246,0,0,0,0.000624999986,0.00999999978,0,0,0
