measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,75.6676636,-49.4990959,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0430603,12.1470022,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.5246983,-2.92819357,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.3894024,12.0580606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.13840437,-67.5428619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,151.765625,-98.7455902,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.9873505,24.385519,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,45.0197983,-5.70769548,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-44.8790245,24.1062469,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-11.4776545,-135.2966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,56.9519806,36.7946396,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,67.6261444,-8.63958836,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-67.5082092,35.8142471,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,75.9006195,48.947998,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,90.106842,-11.366848,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-90.1237717,47.7585449,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,94.7378464,61.5920868,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,112.617622,-14.0395422,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-112.801872,59.2283249,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,113.640823,73.8437042,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,135.172699,-16.5050468,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-135.608566,70.6548157,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,132.382202,86.3794556,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,157.726395,-19.2308273,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-158.368805,81.7079086,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,151.179352,98.8173904,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,180.228958,-21.700634,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-181.289993,92.9289093,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,169.89505,111.824608,0,0,0,0.000624999986,0.00999999978,0,0,0
