measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.6580353,-3.67077899,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.5942116,39.4910316,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.1213093,-25.3882332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.9658051,-29.4930325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,99.334198,-7.29872847,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-48.2507553,78.0639114,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-52.1592216,-51.4092674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,84.1874008,-58.6802406,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,149.018036,-10.5261545,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-73.9758835,116.223007,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-78.1541138,-77.0892563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,126.624123,-87.5289917,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,198.751801,-13.4166765,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-100.719604,153.678375,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-103.958099,-102.681519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,169.301315,-116.238762,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-128.562744,190.184952,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-129.820969,-128.674072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-155.506073,-154.647705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-181.203506,-180.73111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
