measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2086763,-121.51667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.39785,91.5204239,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.9215994,-18.7720051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-48.0317116,182.888977,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-21.8131428,-37.5448189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-32.5863914,-56.3099174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-43.2879791,-75.2281876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-53.9768219,-94.1929855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-64.57547,-112.867493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-75.177742,-132.186523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-85.5990677,-151.009796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-96.0610962,-170.101578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
