measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-149.000702,-44.221489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.32901287,86.9167023,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.1528549,78.8757019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.60031796,-18.2205162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.136529,17.1154194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-21.4443226,173.200562,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-81.1337814,156.688507,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-17.2157135,-37.0921631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-20.4803104,33.9137001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-25.7733402,-55.9175262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-30.7023506,51.1172562,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-34.2905769,-74.2563324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-41.0045242,68.1606827,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-42.8078766,-92.8365173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-51.3422623,84.9859467,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-51.2115517,-111.606575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-61.7569771,101.911179,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-59.5785637,-130.420807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-72.2051468,118.74015,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-67.9206619,-148.970322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-82.6426163,135.635025,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-76.2110672,-167.834717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-93.1515884,152.572601,0,0,0,0.000624999986,0.00999999978,0,0,0
