measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.738922596,-20.7274361,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.4354172,10.5853262,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.6942406,23.6046791,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.5797653,182.020218,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.43442726,-85.864975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,1.46131122,-41.6489944,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-110.985252,19.781395,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,65.3099136,47.236393,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-16.3819485,-171.915466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,2.37936854,-62.3159943,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-166.731049,28.4685307,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,97.7052994,71.3036575,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,3.21492267,-82.9604797,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,129.935028,95.3145218,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,4.20294142,-103.650909,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,162.024597,119.462105,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,5.25661659,-124.345879,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,193.976822,143.956909,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,6.29703331,-145.22673,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,7.49652863,-165.809937,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,8.79356098,-186.553268,0,0,0,0.000624999986,0.00999999978,0,0,0
