measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0470161,11.7122793,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.4443111,32.7294807,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,19.9524364,23.3006744,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-34.933033,65.4068527,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,29.9586582,34.9749451,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-52.6340179,97.9231796,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,39.8109207,46.7952957,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-70.5007858,130.124191,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,49.7104607,58.5514107,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-88.375679,162.66153,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,59.5761223,70.1159668,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-106.473663,194.951157,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,69.4159393,82.0813828,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,79.2120514,93.7032547,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,89.0104904,105.41877,0,0,0,0.000624999986,0.00999999978,0,0,0
