measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.2535019,-9.6479187,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.4537773,-0.221514463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.18266296,17.5361099,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-91.1425781,-56.2977104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.16635036,63.8403549,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-180.376328,25.7187481,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,40.7817535,-19.0899925,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-108.7882,-1.57743037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,6.29278278,35.4520645,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-181.856323,-113.428024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,9.71640015,127.624031,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,61.3286552,-28.4156151,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-163.12265,-4.19344378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,9.35668278,53.2081223,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,13.5709105,191.423416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,82.0732498,-37.4831276,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,12.3459654,70.9017258,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,102.838577,-45.9418373,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,15.3153458,88.4786911,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,123.824303,-54.2454185,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,18.2135582,106.411041,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,144.847565,-62.0990715,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,21.0318928,124.28756,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,166.036942,-69.8516006,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,23.8260021,142.025848,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,187.307388,-77.204155,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,26.5459747,159.953751,0,0,0,0.000624999986,0.00999999978,0,0,0
