measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.8744869,42.6329269,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-124.503891,-14.3240576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.1088753,13.5215788,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-27.9784908,85.5382538,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,32.2416039,27.327837,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-42.4225845,127.932182,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,48.3127136,40.9074059,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-57.0620995,170.425995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,64.2781525,54.5622559,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,80.2874298,68.3538818,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,96.1977081,82.2095184,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,112.102196,96.1023788,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,127.920998,109.927734,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,143.791122,124.000046,0,0,0,0.000624999986,0.00999999978,0,0,0
