measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.3550644,20.8156872,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.51459169,17.5450382,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.34642696,19.639019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.2981911,-55.2351761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,72.5351105,41.7331238,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.8852196,35.306366,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-18.695631,39.0190125,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-66.3542633,-110.359917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,108.639824,63.3703995,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,19.0364189,53.1704979,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-28.1000252,58.4329338,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-99.1348801,-165.724701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,144.604156,84.7532349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,25.0522614,70.9893417,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-37.5729256,77.9847717,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,180.352753,106.68029,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,30.8811703,88.7637939,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-47.0915871,97.4435425,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,36.5591545,106.848953,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-56.6149559,116.894302,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,42.0128403,124.847343,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-66.3179398,136.158432,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,47.4113731,142.6465,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-75.9784698,155.591354,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,52.4931602,161.072311,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-85.6788406,174.948288,0,0,0,0.000624999986,0.00999999978,0,0,0
