measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.1310492,11.7783031,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.949501,-2.1245563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,26.2816925,23.6049633,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-25.9376793,-4.10174608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,39.3232727,35.5096207,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-38.8421593,-6.17517424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,52.2824059,47.3736763,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-51.7995186,-8.30303288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,65.1946487,59.210537,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-64.7162781,-10.3730879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,78.0215988,71.5722733,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-77.6434784,-12.6179104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,90.9494858,83.7396927,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-90.521759,-14.9446602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,103.602692,95.8477173,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-103.45694,-17.0020237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,116.292557,107.990547,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-116.387024,-19.3286457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
