measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.133606,-174.025314,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.89180899,20.7997246,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,15.6600962,41.8095093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,23.3977509,62.8314629,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,31.003231,83.7129517,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,38.5161095,104.830025,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,45.9875336,125.692352,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,53.3271065,146.941879,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,60.7168083,167.931656,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,67.9251404,189.015671,0,0,0,0.000624999986,0.00999999978,0,0,0
