measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.7344379,-43.5419693,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.41670227,-4.78365183,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.51534128,-46.8800392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,97.1930237,-90.1511993,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-139.081207,142.402328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,37.6709595,-86.9403458,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.8628159,-9.25951576,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-10.850893,-93.4164658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,195.36058,-179.531128,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,56.8566551,-130.437027,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,28.3185768,-13.9146194,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-15.9858704,-140.31694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,76.2648239,-173.761429,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,37.8055573,-18.8994217,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-21.0242882,-187.155991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,47.230011,-23.55583,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,56.7410507,-28.0728798,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,66.2570801,-32.5165482,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,75.7467346,-36.9759712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,85.252388,-41.7933235,0,0,0,0.000624999986,0.00999999978,0,0,0
