measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.2536278,28.9758301,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.0594139,53.7876358,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.47838211,3.1844914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.1729736,-13.0510168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.49578047,26.1511002,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.55815101,-23.9930153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,30.1823177,58.0769882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-52.4511299,107.645996,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,18.8531723,6.53775311,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-26.2460079,-25.9813824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-11.3927965,51.999485,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-2.80804372,-48.4192429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,44.7614403,87.5816345,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-79.2369232,160.903732,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,28.29286,9.65454578,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-39.2666588,-39.0784035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-17.4297028,77.8602066,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-3.93638635,-72.3255615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,58.9214821,117.048859,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,37.6920967,13.2101851,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-52.1244125,-52.2819214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-23.7969875,103.779312,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-4.79691648,-96.3774872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,72.7459412,146.479828,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,47.1006699,16.7289791,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-64.8993988,-65.7671432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-30.3277473,129.588394,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-5.47157097,-120.352158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,86.2595062,176.364456,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,56.4835091,20.3883133,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-77.5223923,-79.1166229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-37.1610336,155.268845,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-5.81883574,-144.653214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,65.8229523,23.7381954,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-90.0882339,-92.5135574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-44.2302551,180.927917,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-6.01388693,-168.899841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,75.1155472,27.2485237,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-102.58416,-106.313614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-5.97741652,-193.12645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,84.4667282,30.8376064,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-114.903374,-119.746918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
