measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.6156616,-2.91901755,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-196.528992,-41.3754883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-164.080032,112.647156,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.0633278,28.8737698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-62.1747742,20.3531609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.2131081,-6.10080051,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-60.7749557,56.9423523,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-124.643852,40.1773186,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,67.9035568,-8.58729172,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-92.1216965,84.3188705,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-187.303635,58.9343796,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,90.492218,-11.3869276,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-124.076012,110.800697,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,113.163826,-13.9439993,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-156.7798,136.505783,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,135.88797,-16.5503254,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-189.984909,161.733978,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,158.559875,-18.8406696,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,181.286057,-20.9765968,0,0,0,0.000624999986,0.00999999978,0,0,0
