measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.4479218,38.2735443,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.8020134,-15.4111986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.69444704,-9.46652317,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.3529062,7.48264503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.5144215,47.5774307,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,22.8530865,76.2691498,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-49.6088257,-31.1892643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,7.44611645,-18.9506302,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,30.7170277,15.0586576,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-51.2596779,95.6118851,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,34.0893326,114.700439,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-74.3895264,-46.783535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,11.2934275,-28.717207,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,45.9855423,22.8349323,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-77.13134,143.064499,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,45.2002449,152.969833,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-99.0694656,-62.4730377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,15.060235,-38.1862679,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,61.3432465,30.3001575,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-103.213341,190.660797,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,56.1800385,191.148422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-123.697662,-78.1830215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,18.8956585,-47.4542236,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,76.6047516,38.1635513,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-148.295914,-93.957283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,22.7451572,-56.911911,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,91.8890839,45.8176117,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-172.845322,-109.923523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,26.5652504,-66.6371078,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,107.07637,53.7468529,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-197.361053,-125.922104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,30.453989,-75.7866745,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,122.357445,61.2575417,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,34.348526,-85.3001099,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,137.640335,69.2755737,0,0,0,0.000624999986,0.00999999978,0,0,0
