measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-102.513542,71.0852737,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.2833824,39.7088737,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.9247684,20.8696995,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-86.9921341,79.0768356,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.785965,41.5116348,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-131.239456,117.75145,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,95.5326157,62.5284309,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-175.862915,155.981033,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,127.176041,83.5328827,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,158.744324,104.824776,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,190.176941,126.003311,0,0,0,0.000624999986,0.00999999978,0,0,0
