measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.8361845,49.8162041,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.9364853,-15.9297676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.4284039,-97.0638962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.0047655,49.5147095,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.0974846,-8.786026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.1263809,45.2452888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.3083477,99.9428406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-83.8471909,-32.0530968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-22.2887669,-194.38707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-31.0021782,98.1000671,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,30.3104362,-17.5064392,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,91.9914856,90.5115662,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,43.5330772,149.966736,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-125.562813,-48.6569405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-47.8366089,146.790497,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,45.5023499,-26.2905102,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,137.653427,136.273712,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,57.4944191,200.033813,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-167.228058,-65.3031387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-65.6483612,195.187744,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,60.7452583,-34.8286552,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,183.164749,182.026291,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,75.9310608,-43.6549149,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,91.1723251,-52.1507225,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,106.431175,-60.8711052,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,121.728722,-69.1099167,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,137.060059,-77.8547897,0,0,0,0.000624999986,0.00999999978,0,0,0
