measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.3816071,-71.6636124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.509058,57.6667442,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.93286562,-28.7281532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-92.321846,-143.645737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.5509119,115.081367,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.71471691,-57.5501785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,12.1035728,173.011673,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-2.5035615,-86.2831421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-3.14085293,-115.117676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-3.78065062,-143.723602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-4.27041769,-172.722168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
