measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.686573,33.9784966,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.5872345,75.5144424,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.3340912,138.516846,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.8172855,-33.1290932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,66.9596405,68.4150467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-82.1547165,150.506943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-27.5509453,-66.3761597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,99.9254379,102.892578,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-41.1065102,-99.7682571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,132.579193,137.9095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-54.6622124,-132.870956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,164.863419,173.502304,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-68.0783615,-166.327972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-81.4428253,-199.615829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
