measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.78612614,-0.110992312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.2646904,30.9826946,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.376276,-34.7310905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,17.6024036,-0.0781123862,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.3811646,62.015892,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-50.5023956,-69.6952362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,26.3272133,-0.19042553,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,78.3208237,93.4150009,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-75.3728561,-104.745827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,35.1794434,-0.41265744,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,104.268044,124.415413,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-99.8959656,-139.974564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,44.0165672,-0.274527133,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,129.994293,155.848343,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-124.156807,-175.146393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,52.7483559,-0.304743111,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,155.672989,187.353104,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,61.6023636,-0.343826026,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,70.3795013,-0.215496853,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,79.159111,-0.535847366,0,0,0,0.000624999986,0.00999999978,0,0,0
