measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.510272,-3.10447478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.0725975,3.77294755,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-189.895309,-137.545807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.6201572,-180.166519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-27.0035572,-6.56115294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.1862144,7.48153591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-40.5028267,-9.70370388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-54.2907944,10.8683767,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-53.9164391,-13.0567741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-72.501297,14.6790228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-67.3815842,-16.8164177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-90.6010437,18.246069,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-80.8774643,-20.3029499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-108.744621,21.5249557,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-94.3161316,-23.7207546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-126.940369,24.865675,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-107.703949,-27.3458748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-145.116959,28.0174732,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-121.046394,-31.1169434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-163.328766,31.5040436,0,0,0,0.000624999986,0.00999999978,0,0,0
