measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.3643265,135.808655,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.07536745,-69.1534424,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.88988018,33.3569679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.3412008,-14.4209385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.4954147,84.4168625,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.7165937,-138.649765,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.7255297,66.6352539,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-28.5643959,-29.1187534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,95.7067719,169.863632,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,20.4004879,100.103264,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-42.8053627,-43.788887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,26.9814835,133.478851,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-56.9371376,-58.5496635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,33.5087662,166.81131,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-71.0886765,-73.2255249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-85.0893402,-87.8483124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-99.0842285,-102.764641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-113.084274,-117.454399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-127.008507,-132.519943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
