measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.27220333,8.54312992,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.6911774,7.78803587,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.2349987,37.2496338,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,88.1933899,1.4688164,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.727108,53.2977829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.52871728,16.9190044,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-139.482529,14.7655983,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,42.18433,74.7125168,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,176.399582,3.51560378,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,32.9197464,106.744148,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,3.77607989,25.3867741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,63.001709,112.328423,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,48.7788849,160.072876,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,4.97413111,33.6786957,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,83.6364288,149.950256,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,6.15930128,42.2587433,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,104.039368,187.52597,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,7.35243082,50.639286,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,8.44604111,59.1417274,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,9.52448845,67.4819489,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,10.6622772,76.0511703,0,0,0,0.000624999986,0.00999999978,0,0,0
