measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.3159361,10.3418159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.8096237,-29.9274387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.1071653,12.8054018,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.669342,-17.3821316,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.4645615,20.6392345,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-81.5163727,-60.0806618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,30.1477032,25.690609,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.3109875,-34.6633759,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,45.5143127,31.1916389,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-122.07222,-90.3680878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,45.1293869,38.301693,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,32.0002098,-51.803051,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,60.4567337,41.8832893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-162.476776,-120.772896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,60.0942268,51.1951599,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,42.7848511,-69.1249466,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,75.3543549,52.8606262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,75.010231,64.2480392,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,53.5792656,-86.2948532,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,89.9772568,63.762394,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,89.9505386,77.030304,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,64.3662186,-103.614792,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,104.579384,75.2787628,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,104.866936,89.9870758,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,75.16922,-120.692184,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,119.089867,86.5234985,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,119.666679,103.139229,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,86.1333542,-137.81842,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,133.39502,98.0693283,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,134.512207,116.200844,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,97.0920486,-155.087662,0,0,0,0.000624999986,0.00999999978,0,0,0
