measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.9455986,2.28146315,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.885128,-126.834656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.976284,-9.23616028,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,105.956779,5.06937981,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,37.9655571,-18.463501,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,158.921417,7.61595869,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,56.9685173,-27.6359444,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,76.0000458,-36.3667259,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,95.0361862,-45.4169617,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,114.126747,-54.586689,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,133.261734,-63.5863304,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,152.419037,-72.3582077,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,171.594391,-80.9672928,0,0,0,0.000624999986,0.00999999978,0,0,0
