measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,167.111206,-90.3633423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.2743893,-10.3536072,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,115.102356,42.2668762,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.1291275,-21.7193108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,40.6957474,-20.1519833,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-122.04541,-44.1546516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,61.1939163,-29.9930038,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-182.810303,-66.8580093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,81.8007812,-39.4773521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,102.460258,-49.0838165,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,123.271782,-58.0243225,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,144.15152,-67.0492249,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,165.136658,-75.8043518,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,186.191986,-84.3263626,0,0,0,0.000624999986,0.00999999978,0,0,0
