measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.5387077,5.32580853,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,184.777618,72.185318,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.2411385,19.8715515,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-35.9982986,-41.683239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,64.9616089,10.9884644,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-74.5861664,39.6255341,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-71.746048,-83.4243011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,97.4390793,16.7432232,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-112.032455,58.8383408,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-107.392036,-125.292496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,129.921097,22.2545033,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-149.67395,77.8516693,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-142.786758,-167.381821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,162.34346,28.1425362,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-187.412155,96.9094925,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,194.750534,33.9271049,0,0,0,0.000624999986,0.00999999978,0,0,0
