measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.0141544,-53.4198875,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.0499573,12.0585241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.31082606,-25.0162716,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.8349247,-106.597153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,145.430634,27.5632515,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.75164318,-50.01194,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,32.1850471,-159.678314,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,4.33320475,-74.9885712,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,6.12138319,-99.922699,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,7.98216963,-125.134331,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,10.0544357,-149.906113,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,12.2529354,-175.004837,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,14.523243,-199.984787,0,0,0,0.000624999986,0.00999999978,0,0,0
