measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.54517889,15.925457,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.3642921,54.1798744,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.5452976,-5.73474598,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.3644028,20.2073269,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-15.141099,32.0381241,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,118.02475,108.920723,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,47.0395737,-11.2694521,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-72.8213425,40.1764336,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-22.8572311,48.0121384,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,176.024658,164.846786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,70.5771637,-16.4624386,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-109.311638,60.2105446,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-30.6177959,63.5992699,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,94.1444092,-21.9037876,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-145.949158,79.9281235,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-38.549057,79.165947,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,117.80394,-27.1123981,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-182.67868,99.4741211,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-46.4155731,94.8883362,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,141.410202,-32.3335495,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-54.5160866,110.859428,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,165.062851,-37.1280518,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-62.6007576,126.476936,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,188.746155,-42.1474495,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-70.7931976,142.029465,0,0,0,0.000624999986,0.00999999978,0,0,0
