measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.376052469,20.9807243,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.4385681,-26.5295563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-0.769299388,42.0891914,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-62.6126251,-53.4017029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-1.20326006,63.1910934,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-93.7277832,-80.3605347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-1.83889067,84.0843735,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-124.660728,-107.310463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-2.44724727,105.440872,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-155.516647,-134.752625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-3.2128222,126.651512,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-186.323181,-162.099228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-4.08792496,147.546356,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-4.97305727,168.507462,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,-5.99948549,189.66095,0,0,0,0.000624999986,0.00999999978,0,0,0
