measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.6617165,11.3577061,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,93.3975677,-150.17157,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4760828,1.85180831,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-85.5456161,21.5982151,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,30.8981628,4.0977273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-128.573318,31.5082588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,46.3612022,5.94291401,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-171.788986,40.3489647,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,61.8047829,8.01045895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,77.2673721,10.1035185,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,92.6409454,12.1598473,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,108.07618,14.3527985,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,123.566803,16.3894348,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,138.941177,18.7822895,0,0,0,0.000624999986,0.00999999978,0,0,0
