measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.316081,-26.1384811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.2535248,134.133316,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.91142845,17.8849411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,24.8284683,-51.9901581,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,19.7289829,35.7406693,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,37.2861633,-78.0380859,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,29.5517044,53.7936592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,49.8534203,-103.985695,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,39.3006973,71.8233566,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,62.5046616,-129.985809,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,49.0049591,89.661232,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,75.203186,-155.76709,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,58.6368446,107.806686,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,87.9560242,-181.73967,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,68.2281647,125.668228,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,77.7791443,144.0336,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,87.2688751,162.072144,0,0,0,0.000624999986,0.00999999978,0,0,0
