measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.85781908,11.6583157,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.2657051,113.599342,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.86656499,29.0147018,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,119.438667,16.6765232,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.73095345,10.6192846,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.78177929,-11.0051575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.601716,23.717144,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.90933466,57.8504601,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-7.45578671,21.1915016,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-11.4829941,-21.9706192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,23.3393192,35.2924957,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-12.0980415,87.0908356,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-11.2520294,31.8180504,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-17.0922966,-33.1558151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,31.0251732,47.2272415,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-16.3644714,115.853203,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-15.0883694,42.4190636,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-22.7522507,-44.0318604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,38.6590157,59.3197517,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-20.8774128,144.903381,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-18.9011936,52.7910957,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-28.2134724,-55.218792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,46.328228,71.1064758,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-25.4316845,173.696503,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-22.8533173,63.334446,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-33.6456985,-66.3635635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,53.8754578,83.3759537,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-26.8067417,73.9617081,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-39.0143356,-77.4740067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,61.3494339,95.0883713,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-30.8781948,84.553566,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-44.2872772,-88.7513275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,68.8010559,107.15538,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-34.8293533,95.0367279,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-49.5581551,-100.00499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
