measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.6889191,-129.139816,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.3887367,34.6984863,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.433322,43.3421555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.4137306,129.110565,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.8678894,9.07374001,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.7338333,59.3930206,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.21982336,4.78485489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,72.5782852,69.2891235,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-21.0595608,86.5858154,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-33.7908516,17.8748798,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-84.4811249,118.292999,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-14.4513588,9.485816,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,108.561821,104.211632,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-31.8756371,129.609589,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-50.8786583,26.7655582,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-128.27829,176.156113,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-21.6798172,14.3353214,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,144.37442,139.20932,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-42.8313332,172.691574,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-67.8510666,35.5234261,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-28.9466305,18.9307804,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,179.998337,174.378555,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-84.9422989,44.2488136,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-36.2288933,23.6034279,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-102.0606,52.6379509,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-43.5517883,28.5379944,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-119.260773,61.0996628,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-50.7939529,33.0989265,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-136.477554,69.1815796,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-58.1464119,37.8171005,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-153.712814,77.6392441,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-65.4177856,42.1520424,0,0,0,0.000624999986,0.00999999978,0,0,0
