measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,181.629929,-5.47116566,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.6243019,-1.35836732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.62215424,43.6092415,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,77.1311264,-2.49677849,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.75185966,87.2553101,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,115.764641,-3.48133779,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,12.3484135,131.034378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,154.346466,-4.28547335,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,15.4894743,174.498062,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,193.025665,-5.2064991,0,0,0,0.000624999986,0.00999999978,0,0,0
