measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-148.33287,-114.481682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.4692879,4.01802492,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.832342982,8.98675823,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.9127903,-39.1186943,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.9246368,8.13498497,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,1.61102998,17.8205509,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.9086361,-78.0736389,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-55.4634895,11.7038832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,2.37165737,27.1123943,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,45.0265884,-116.909012,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-73.9272995,15.6787319,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,3.06191921,35.9075089,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,60.3566704,-156.053146,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-92.4728165,19.3988991,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,3.71244383,44.7708244,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,75.8064728,-194.792282,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-110.979881,23.2276592,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,4.35129642,53.8952065,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-129.549683,26.7171459,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,4.961658,62.8471069,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-148.082855,30.3528938,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,5.42098951,71.9893951,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-166.661301,33.7775536,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,5.99399042,80.9601288,0,0,0,0.000624999986,0.00999999978,0,0,0
