measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.1202068,83.4461288,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.3550148,16.417944,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.6964874,2.87351036,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,51.005127,167.15155,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,120.632278,32.8642197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.3877678,5.57189274,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,180.819748,49.6564369,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-80.1348724,8.14174366,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-106.792328,10.8004942,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-133.514633,13.3116388,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-160.215469,15.4944191,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-186.909592,17.9338188,0,0,0,0.000624999986,0.00999999978,0,0,0
