measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0944195,20.7175465,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.5387459,-2.47624707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.5435104,-52.5493279,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.92081165,-33.4468307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,38.1106949,41.4917603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-53.0106812,-5.21110964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,143.406586,-104.836746,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-13.6018076,-66.8656082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,57.0010071,62.6241646,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-79.403244,-8.36738586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-20.2305374,-100.711128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,75.8926849,83.2365189,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-105.851089,-11.7488356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-26.759407,-134.118591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,94.6752625,104.463364,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-132.145905,-15.3935919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-33.1670036,-167.77858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,113.471298,125.363617,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-158.476425,-19.4928741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,132.167877,146.560471,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-184.723495,-23.7358627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,150.826126,167.630981,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,169.394058,188.904419,0,0,0,0.000624999986,0.00999999978,0,0,0
