measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.1503677,-188.470001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.7160988,21.8928699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.5022545,-0.274997354,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.9119339,-89.5728607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.7745056,1.65646017,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,83.2037735,44.2535057,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,69.0532227,-0.652067423,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-101.272827,-179.722107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,93.5539932,3.82113624,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,124.468208,67.0801773,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,103.492203,-0.717463195,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,140.256714,6.27416897,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,165.535919,90.325058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,138.05426,-0.557094455,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,187.064346,8.76893044,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,172.569534,-0.138755649,0,0,0,0.000624999986,0.00999999978,0,0,0
