measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.5827713,51.9937134,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.074379,-25.1094646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.68587995,-28.442606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.5157566,-66.0163879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-129.416336,103.306824,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-38.0603714,-50.1986351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-5.26324892,-56.8466339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,27.3864594,-132.019028,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-194.632782,154.626129,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-56.9540138,-75.2879639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-7.72185612,-85.2154999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,41.531147,-197.737839,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-75.7637024,-100.707138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-10.0748796,-113.619743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-94.5071106,-125.901749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-12.2928734,-142.315811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-113.112747,-151.358643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-14.3549938,-170.700867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-131.692307,-176.741013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-16.3671093,-199.171051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
